RTH #,Opt RTH,TH,SH Freq,SH Freq Ra1k,Group
509,973,午,0.02%,1004,
510,120,許,0.09%,263,
511,1856,羽,0.00%,1865,
512,677,習,0.03%,676,
513,2137,翔,0.00%,2184,
514,678,困,0.02%,868,
515,679,固,0.02%,893,
516,121,國,0.51%,20,1
517,979,圓,0.01%,1145,
518,122,因,0.19%,96,
519,980,園,0.02%,988,1
520,123,回,0.12%,172,
521,2973,迴,0.12%,172,
522,391,圖,0.04%,476,
523,981,店,0.02%,1041,
524,982,庫,0.01%,1097,
525,1862,褲,0.00%,2090,
526,983,廠,0.02%,963,
527,984,床,0.01%,1068,1
528,985,麻,0.01%,1108,
529,124,心,0.20%,90,1
530,986,忘,0.01%,1056,
531,987,忍,0.01%,1127,
532,125,認,0.10%,213,
533,392,志,0.04%,542,
534,2974,誌,0.04%,542,
535,126,思,0.07%,298,
536,127,意,0.19%,104,
537,128,想,0.19%,99,
538,393,息,0.05%,428,
539,680,恐,0.02%,891,
540,129,感,0.09%,243,
541,2141,憾,0.00%,2269,
542,1263,憂,0.01%,1461,
543,681,怕,0.03%,631,
544,682,忙,0.02%,827,
545,1264,慣,0.01%,1226,
546,683,懷,0.02%,762,
547,130,必,0.09%,248,
548,131,手,0.15%,143,1
549,132,看,0.22%,76,1
550,685,拿,0.03%,645,
551,133,我,0.87%,9,1
552,134,義,0.10%,208,
553,394,議,0.06%,368,
554,2419,蟻,0.00%,2517,
555,988,抱,0.01%,1122,
556,686,抗,0.02%,766,
557,395,批,0.04%,569,
558,989,招,0.02%,941,
559,135,打,0.10%,223,
560,136,指,0.09%,261,
561,396,持,0.06%,357,
562,687,括,0.02%,850,
563,137,提,0.11%,196,
564,688,揮,0.03%,742,
565,397,推,0.04%,505,
566,138,接,0.09%,247,
567,1272,掛,0.01%,1232,
568,398,按,0.04%,573,
569,689,掉,0.02%,849,
570,399,拉,0.07%,324,
571,990,啦,0.01%,1194,
572,400,找,0.05%,466,
573,401,研,0.05%,447,
574,991,弄,0.01%,1053,
575,1273,鼻,0.01%,1335,1
576,992,刑,0.01%,1087,
577,402,型,0.04%,556,
578,139,才,0.09%,235,
579,690,財,0.03%,680,
580,403,存,0.06%,384,
581,140,在,1.04%,6,
582,993,乃,0.01%,1165,
583,1274,奶,0.01%,1278,
584,141,及,0.10%,198,
585,994,吸,0.02%,924,
586,404,史,0.05%,456,
587,142,更,0.10%,221,
588,995,硬,0.01%,1170,
589,143,又,0.16%,126,
590,405,友,0.04%,594,1
591,406,雙,0.04%,581,
592,2975,隻,0.19%,97,
593,407,護,0.04%,529,
594,691,獲,0.03%,688,
595,408,觀,0.07%,334,
596,692,歡,0.03%,685,
597,409,投,0.04%,516,
598,144,沒,0.22%,72,
599,410,設,0.07%,302,
600,693,股,0.03%,644,
601,411,支,0.05%,437,
602,412,技,0.05%,422,
603,1275,枝,0.01%,1491,
604,1276,叔,0.01%,1422,
605,996,督,0.02%,946,
606,1565,寂,0.01%,1739,
607,145,反,0.09%,237,
608,997,板,0.02%,930,
609,1277,返,0.01%,1430,
610,413,派,0.04%,532,
611,1566,脈,0.01%,1594,
612,2148,爪,0.00%,2363,
613,998,抓,0.02%,992,
614,2976,采,0.04%,585,
615,414,採,0.04%,585,
616,1278,菜,0.01%,1266,
617,146,受,0.09%,238,
618,999,授,0.02%,968,
619,415,愛,0.06%,394,1
620,1000,雄,0.01%,1054,
621,416,台,0.06%,388,
622,147,治,0.08%,274,
623,417,始,0.06%,381,
624,148,去,0.25%,64,
625,149,法,0.24%,65,
626,150,至,0.08%,267,
627,694,室,0.03%,708,
628,151,到,0.50%,22,
629,695,互,0.02%,819,
630,696,充,0.03%,690,
631,697,育,0.03%,609,
632,418,流,0.06%,396,
633,2658,梳,0.00%,2717,
634,153,山,0.09%,259,1
635,154,出,0.39%,28,
636,420,擊,0.06%,395,
637,421,密,0.04%,591,
638,155,入,0.10%,210,
639,156,內,0.12%,175,
640,2671,吶,0.00%,2899,
641,157,分,0.22%,79,
642,1290,貧,0.01%,1359,
643,158,公,0.16%,115,1
644,698,松,0.02%,895,
645,1007,谷,0.01%,1095,
646,2156,浴,0.00%,2290,
647,1008,欲,0.01%,1045,
648,2981,慾,0.01%,1045,
649,422,容,0.05%,442,
650,2157,溶,0.00%,2278,
651,159,當,0.22%,71,
652,1578,檔,0.00%,1787,
653,423,黨,0.05%,411,
654,160,常,0.11%,187,
655,1009,堂,0.02%,980,
656,699,皮,0.03%,741,
657,700,波,0.03%,664,1
658,1292,婆,0.01%,1347,1
659,701,破,0.03%,604,
660,161,被,0.14%,154,
661,2674,歹,0.00%,2905,
662,424,列,0.04%,500,
663,702,烈,0.02%,802,
664,425,死,0.07%,317,
665,1897,葬,0.00%,2060,
666,703,耳,0.02%,887,1
667,426,取,0.07%,323,
668,1010,趣,0.01%,1065,
669,162,最,0.15%,139,
670,704,職,0.03%,616,
671,1011,聖,0.02%,960,
672,705,敢,0.02%,795,
673,427,嚴,0.04%,545,
674,1293,曼,0.01%,1224,
675,706,慢,0.02%,822,
676,1294,漫,0.01%,1455,
677,707,環,0.03%,681,
678,163,還,0.22%,80,
679,428,夫,0.06%,377,
680,429,規,0.07%,321,
681,1012,替,0.01%,1079,
682,430,失,0.06%,375,
683,1013,臣,0.01%,1138,
684,708,臨,0.02%,839,
685,1898,賢,0.00%,1943,
686,709,堅,0.03%,748,
687,164,力,0.19%,106,
688,431,另,0.04%,489,
689,165,別,0.10%,222,
690,2164,拐,0.00%,2232,
691,710,男,0.03%,602,1
692,432,功,0.05%,452,
693,1295,奴,0.01%,1402,
694,1014,努,0.01%,1081,
695,166,加,0.13%,166,
696,1579,賀,0.01%,1690,
697,711,架,0.02%,846,
698,712,協,0.03%,735,
699,167,行,0.28%,53,
700,433,律,0.04%,526,
701,2982,復,0.05%,426,
702,168,得,0.33%,39,
703,713,待,0.03%,673,
704,434,往,0.06%,369,
705,714,微,0.03%,653,
706,1015,街,0.01%,1101,
707,169,德,0.09%,256,
708,170,聽,0.08%,285,
709,1296,廳,0.01%,1217,
710,2898,禾,0.00%,3587,
711,435,程,0.07%,314,
712,171,和,0.52%,19,1
713,717,移,0.02%,880,
714,1020,秋,0.01%,1151,1
715,2169,愁,0.00%,2113,
716,172,利,0.14%,155,
717,718,香,0.02%,776,
718,1308,季,0.01%,1279,
719,436,委,0.05%,457,
720,1021,秀,0.01%,1136,
721,1022,透,0.01%,1077,
722,1586,誘,0.01%,1707,
723,437,歷,0.04%,480,
724,438,米,0.04%,575,
725,1023,迷,0.01%,1153,
726,2433,謎,0.00%,2471,
727,439,類,0.07%,311,
728,1587,竹,0.01%,1588,
729,440,笑,0.06%,346,
730,1309,箱,0.01%,1453,
731,1024,筆,0.02%,956,
732,173,等,0.14%,158,
733,441,算,0.05%,403,
734,442,答,0.04%,559,
735,719,策,0.03%,714,
736,174,人,0.97%,7,1
737,2440,囚,0.00%,2594,
738,721,份,0.02%,784,
739,2989,佔,0.03%,737,
740,2990,傢,0.26%,56,
741,175,你,0.36%,32,1
742,722,您,0.03%,726,
743,176,什,0.14%,156,
744,177,條,0.10%,214,
745,444,值,0.04%,600,
746,178,做,0.09%,246,
747,179,但,0.19%,95,
748,445,住,0.07%,309,
749,180,位,0.11%,182,
750,181,件,0.09%,250,
751,723,仍,0.03%,601,
752,182,他,0.83%,10,
753,1028,休,0.01%,1082,
754,183,信,0.12%,176,
755,446,依,0.04%,568,
756,447,例,0.04%,547,
757,184,個,0.62%,12,1
758,1029,健,0.02%,979,
759,724,停,0.03%,693,
760,725,倒,0.03%,608,
761,1316,仁,0.01%,1360,
762,726,優,0.02%,774,
763,727,傷,0.03%,660,
764,185,保,0.09%,266,
765,1592,堡,0.01%,1521,
766,728,付,0.02%,820,
767,448,府,0.05%,417,
768,2178,俯,0.00%,2261,
769,186,代,0.12%,174,
770,1317,袋,0.01%,1310,
771,187,化,0.12%,178,
772,449,花,0.05%,410,1
773,729,貨,0.02%,818,
774,188,何,0.10%,229,
775,189,便,0.08%,271,
776,1318,丈,0.01%,1242,
777,190,使,0.16%,119,
778,730,久,0.03%,637,
779,2179,畝,0.00%,2360,
780,2441,丙,0.00%,2645,
781,2180,柄,0.00%,2241,
782,1030,肉,0.02%,1009,
783,1593,腐,0.01%,1576,
784,450,眾,0.04%,510,
785,731,坐,0.03%,611,
786,732,座,0.02%,812,
787,733,檢,0.03%,731,
788,734,臉,0.03%,615,
789,191,來,0.56%,15,
790,1031,麥,0.01%,1171,
791,1032,喝,0.02%,983,
792,1908,渴,0.00%,1972,
793,192,任,0.11%,186,
794,1606,廷,0.01%,1626,
795,1037,庭,0.02%,931,
796,193,以,0.47%,23,
797,451,似,0.05%,431,
798,194,併,0.15%,141,
799,1923,拼,0.00%,1820,
800,1607,呂,0.01%,1716,
801,2451,侶,0.00%,2661,
802,1038,榮,0.02%,993,
803,737,勞,0.03%,679,
804,452,營,0.04%,536,
805,738,善,0.03%,749,
806,195,年,0.31%,45,
807,739,夜,0.03%,665,
808,1337,液,0.01%,1451,
809,1924,喚,0.00%,1835,
810,740,換,0.02%,824,
811,1041,旅,0.02%,950,
812,453,施,0.04%,553,
813,741,游,0.03%,695,
814,2992,遊,0.03%,695,
815,2454,勿,0.00%,2563,
816,1042,忽,0.02%,912,
817,196,物,0.15%,142,
818,454,易,0.05%,461,
819,1925,賜,0.00%,2072,
820,1609,屍,0.01%,1517,
821,742,尼,0.03%,654,
822,455,呢,0.06%,383,
823,1339,泥,0.01%,1499,
824,743,屋,0.02%,863,
825,1043,握,0.02%,1032,
826,744,居,0.03%,678,
827,2838,鋸,0.00%,3078,
828,745,層,0.03%,699,
829,456,局,0.04%,483,
830,746,戶,0.02%,801,
831,457,房,0.04%,512,
832,1926,雇,0.00%,1817,
833,747,顧,0.02%,815,
834,458,示,0.05%,425,
835,197,社,0.08%,270,
836,459,視,0.05%,438,
837,748,福,0.03%,683,
838,1044,禁,0.02%,986,
839,2692,襟,0.00%,2843,
840,749,宗,0.03%,727,
841,1347,崇,0.01%,1482,
842,1612,祭,0.00%,1782,
843,460,察,0.04%,564,
844,1613,擦,0.00%,1761,
845,198,由,0.15%,136,
846,1045,抽,0.01%,1178,
847,1046,油,0.02%,948,
848,1047,甲,0.01%,1106,
849,1614,押,0.00%,1775,
850,1048,申,0.01%,1110,
851,1049,伸,0.01%,1161,
852,199,神,0.10%,227,
853,200,果,0.13%,165,1
854,1348,課,0.01%,1208,
855,1349,顆,0.01%,1448,
856,1935,斤,0.00%,1866,
857,201,所,0.27%,54,
858,461,近,0.06%,374,
859,2459,斬,0.00%,2463,
860,1351,暫,0.01%,1325,
861,752,漸,0.02%,870,
862,462,質,0.05%,404,
863,1936,斥,0.00%,1857,
864,463,訴,0.04%,595,
865,2696,乍,0.00%,2914,
866,464,怎,0.06%,382,
867,1352,昨,0.01%,1475,
868,202,作,0.28%,49,
869,1050,雪,0.02%,1003,
870,753,急,0.03%,657,
871,1051,尋,0.02%,962,
872,1052,婦,0.02%,932,
873,1353,掃,0.01%,1435,
874,1053,錄,0.02%,919,
875,2460,碌,0.00%,2548,
876,465,爭,0.06%,344,
877,1354,淨,0.01%,1377,
878,203,事,0.26%,58,
879,1054,唐,0.02%,973,
880,1620,糖,0.01%,1746,
881,754,康,0.02%,900,
882,2697,尹,0.00%,2885,
883,755,伊,0.02%,761,
884,1055,君,0.02%,985,
885,2461,裙,0.00%,2431,
886,466,群,0.04%,570,
887,204,而,0.34%,36,
888,467,需,0.05%,408,
889,1937,儒,0.00%,2006,
890,1355,瑞,0.01%,1332,
891,1056,端,0.02%,916,
892,1057,曲,0.01%,1066,
893,468,斗,0.04%,580,
894,469,料,0.04%,557,
895,205,科,0.08%,277,
896,206,用,0.28%,51,
897,2206,昔,0.00%,2388,
898,1064,借,0.02%,984,
899,756,錯,0.03%,638,
900,757,散,0.02%,866,
901,1357,撒,0.01%,1445,
